State,County Name,FIPS State,FIPS County,FIPS
Alabama,Autauga,1,1,1001
Alabama,Baldwin,1,3,1003
Alabama,Barbour,1,5,1005
Alabama,Bibb,1,7,1007
Alabama,Blount,1,9,1009
Alabama,Bullock,1,11,1011
Alabama,Butler,1,13,1013
Alabama,Calhoun,1,15,1015
Alabama,Chambers,1,17,1017
Alabama,Cherokee,1,19,1019
Alabama,Chilton,1,21,1021
Alabama,Choctaw,1,23,1023
Alabama,Clarke,1,25,1025
Alabama,Clay,1,27,1027
Alabama,Cleburne,1,29,1029
Alabama,Coffee,1,31,1031
Alabama,Colbert,1,33,1033
Alabama,Conecuh,1,35,1035
Alabama,Coosa,1,37,1037
Alabama,Covington,1,39,1039
Alabama,Crenshaw,1,41,1041
Alabama,Cullman,1,43,1043
Alabama,Dale,1,45,1045
Alabama,Dallas,1,47,1047
Alabama,De Kalb,1,49,1049
Alabama,Elmore,1,51,1051
Alabama,Escambia,1,53,1053
Alabama,Etowah,1,55,1055
Alabama,Fayette,1,57,1057
Alabama,Franklin,1,59,1059
Alabama,Geneva,1,61,1061
Alabama,Greene,1,63,1063
Alabama,Hale,1,65,1065
Alabama,Henry,1,67,1067
Alabama,Houston,1,69,1069
Alabama,Jackson,1,71,1071
Alabama,Jefferson,1,73,1073
Alabama,Lamar,1,75,1075
Alabama,Lauderdale,1,77,1077
Alabama,Lawrence,1,79,1079
Alabama,Lee,1,81,1081
Alabama,Limestone,1,83,1083
Alabama,Lowndes,1,85,1085
Alabama,Macon,1,87,1087
Alabama,Madison,1,89,1089
Alabama,Marengo,1,91,1091
Alabama,Marion,1,93,1093
Alabama,Marshall,1,95,1095
Alabama,Mobile,1,97,1097
Alabama,Monroe,1,99,1099
Alabama,Montgomery,1,101,1101
Alabama,Morgan,1,103,1103
Alabama,Perry,1,105,1105
Alabama,Pickens,1,107,1107
Alabama,Pike,1,109,1109
Alabama,Randolph,1,111,1111
Alabama,Russell,1,113,1113
Alabama,St Clair,1,115,1115
Alabama,Shelby,1,117,1117
Alabama,Sumter,1,119,1119
Alabama,Talladega,1,121,1121
Alabama,Tallapoosa,1,123,1123
Alabama,Tuscaloosa,1,125,1125
Alabama,Walker,1,127,1127
Alabama,Washington,1,129,1129
Alabama,Wilcox,1,131,1131
Alabama,Winston,1,133,1133
Alaska,Aleutians East,2,13,2013
Alaska,Aleutians West,2,16,2016
Alaska,Anchorage,2,20,2020
Alaska,Bethel,2,50,2050
Alaska,Bristol Bay,2,60,2060
Alaska,Denali,2,68,2068
Alaska,Dillingham,2,70,2070
Alaska,Fairbanks North Star,2,90,2090
Alaska,Haines,2,100,2100
Alaska,Juneau,2,110,2110
Alaska,Kenai Peninsula,2,122,2122
Alaska,Ketchikan Gateway,2,130,2130
Alaska,Kodiak Island,2,150,2150
Alaska,Lake and Peninsula,2,164,2164
Alaska,Matanuska Susitna,2,170,2170
Alaska,Nome,2,180,2180
Alaska,North Slope,2,185,2185
Alaska,Northwest Arctic,2,188,2188
Alaska,Prince Wales Ketchikan,2,201,2201
Alaska,Sitka,2,220,2220
Alaska,Skagway Hoonah Angoon,2,232,2232
Alaska,Southeast Fairbanks,2,240,2240
Alaska,Valdez Cordova,2,261,2261
Alaska,Wade Hampton,2,270,2270
Alaska,Wrangell Petersburg,2,280,2280
Alaska,Yakutat,2,282,2282
Alaska,Yukon Koyukuk,2,290,2290
Arizona,Apache,4,1,4001
Arizona,Cochise,4,3,4003
Arizona,Coconino,4,5,4005
Arizona,Gila,4,7,4007
Arizona,Graham,4,9,4009
Arizona,Greenlee,4,11,4011
Arizona,La Paz,4,12,4012
Arizona,Maricopa,4,13,4013
Arizona,Mohave,4,15,4015
Arizona,Navajo,4,17,4017
Arizona,Pima,4,19,4019
Arizona,Pinal,4,21,4021
Arizona,Santa Cruz,4,23,4023
Arizona,Yavapai,4,25,4025
Arizona,Yuma,4,27,4027
Arkansas,Arkansas,5,1,5001
Arkansas,Ashley,5,3,5003
Arkansas,Baxter,5,5,5005
Arkansas,Benton,5,7,5007
Arkansas,Boone,5,9,5009
Arkansas,Bradley,5,11,5011
Arkansas,Calhoun,5,13,5013
Arkansas,Carroll,5,15,5015
Arkansas,Chicot,5,17,5017
Arkansas,Clark,5,19,5019
Arkansas,Clay,5,21,5021
Arkansas,Cleburne,5,23,5023
Arkansas,Cleveland,5,25,5025
Arkansas,Columbia,5,27,5027
Arkansas,Conway,5,29,5029
Arkansas,Craighead,5,31,5031
Arkansas,Crawford,5,33,5033
Arkansas,Crittenden,5,35,5035
Arkansas,Cross,5,37,5037
Arkansas,Dallas,5,39,5039
Arkansas,Desha,5,41,5041
Arkansas,Drew,5,43,5043
Arkansas,Faulkner,5,45,5045
Arkansas,Franklin,5,47,5047
Arkansas,Fulton,5,49,5049
Arkansas,Garland,5,51,5051
Arkansas,Grant,5,53,5053
Arkansas,Greene,5,55,5055
Arkansas,Hempstead,5,57,5057
Arkansas,Hot Spring,5,59,5059
Arkansas,Howard,5,61,5061
Arkansas,Independence,5,63,5063
Arkansas,Izard,5,65,5065
Arkansas,Jackson,5,67,5067
Arkansas,Jefferson,5,69,5069
Arkansas,Johnson,5,71,5071
Arkansas,Lafayette,5,73,5073
Arkansas,Lawrence,5,75,5075
Arkansas,Lee,5,77,5077
Arkansas,Lincoln,5,79,5079
Arkansas,Little River,5,81,5081
Arkansas,Logan,5,83,5083
Arkansas,Lonoke,5,85,5085
Arkansas,Madison,5,87,5087
Arkansas,Marion,5,89,5089
Arkansas,Miller,5,91,5091
Arkansas,Mississippi,5,93,5093
Arkansas,Monroe,5,95,5095
Arkansas,Nevada,5,99,5099
Arkansas,Newton,5,101,5101
Arkansas,Ouachita,5,103,5103
Arkansas,Perry,5,105,5105
Arkansas,Phillips,5,107,5107
Arkansas,Pike,5,109,5109
Arkansas,Poinsett,5,111,5111
Arkansas,Polk,5,113,5113
Arkansas,Pope,5,115,5115
Arkansas,Prairie,5,117,5117
Arkansas,Pulaski,5,119,5119
Arkansas,Randolph,5,121,5121
Arkansas,St Francis,5,123,5123
Arkansas,Saline,5,125,5125
Arkansas,Scott,5,127,5127
Arkansas,Searcy,5,129,5129
Arkansas,Sebastian,5,131,5131
Arkansas,Sevier,5,133,5133
Arkansas,Sharp,5,135,5135
Arkansas,Stone,5,137,5137
Arkansas,Union,5,139,5139
Arkansas,Van Buren,5,141,5141
Arkansas,Washington,5,143,5143
Arkansas,White,5,145,5145
Arkansas,Woodruff,5,147,5147
Arkansas,Yell,5,149,5149
California,Alameda,6,1,6001
California,Alpine,6,3,6003
California,Amador,6,5,6005
California,Butte,6,7,6007
California,Calaveras,6,9,6009
California,Colusa,6,11,6011
California,Contra Costa,6,13,6013
California,Del Norte,6,15,6015
California,El Dorado,6,17,6017
California,Fresno,6,19,6019
California,Glenn,6,21,6021
California,Humboldt,6,23,6023
California,Imperial,6,25,6025
California,Inyo,6,27,6027
California,Kern,6,29,6029
California,Kings,6,31,6031
California,Lake,6,33,6033
California,Lassen,6,35,6035
California,Los Angeles,6,37,6037
California,Madera,6,39,6039
California,Marin,6,41,6041
California,Mariposa,6,43,6043
California,Mendocino,6,45,6045
California,Merced,6,47,6047
California,Modoc,6,49,6049
California,Mono,6,51,6051
California,Monterey,6,53,6053
California,Napa,6,55,6055
California,Nevada,6,57,6057
California,Orange,6,59,6059
California,Placer,6,61,6061
California,Plumas,6,63,6063
California,Riverside,6,65,6065
California,Sacramento,6,67,6067
California,San Benito,6,69,6069
California,San Bernardino,6,71,6071
California,San Diego,6,73,6073
California,San Francisco,6,75,6075
California,San Joaquin,6,77,6077
California,San Luis Obispo,6,79,6079
California,San Mateo,6,81,6081
California,Santa Barbara,6,83,6083
California,Santa Clara,6,85,6085
California,Santa Cruz,6,87,6087
California,Shasta,6,89,6089
California,Sierra,6,91,6091
California,Siskiyou,6,93,6093
California,Solano,6,95,6095
California,Sonoma,6,97,6097
California,Stanislaus,6,99,6099
California,Sutter,6,101,6101
California,Tehama,6,103,6103
California,Trinity,6,105,6105
California,Tulare,6,107,6107
California,Tuolumne,6,109,6109
California,Ventura,6,111,6111
California,Yolo,6,113,6113
California,Yuba,6,115,6115
Colorado,Adams,8,1,8001
Colorado,Alamosa,8,3,8003
Colorado,Arapahoe,8,5,8005
Colorado,Archuleta,8,7,8007
Colorado,Baca,8,9,8009
Colorado,Bent,8,11,8011
Colorado,Boulder,8,13,8013
Colorado,Broomfield,8,14,8014
Colorado,Chaffee,8,15,8015
Colorado,Cheyenne,8,17,8017
Colorado,Clear Creek,8,19,8019
Colorado,Conejos,8,21,8021
Colorado,Costilla,8,23,8023
Colorado,Crowley,8,25,8025
Colorado,Custer,8,27,8027
Colorado,Delta,8,29,8029
Colorado,Denver,8,31,8031
Colorado,Dolores,8,33,8033
Colorado,Douglas,8,35,8035
Colorado,Eagle,8,37,8037
Colorado,Elbert,8,39,8039
Colorado,El Paso,8,41,8041
Colorado,Fremont,8,43,8043
Colorado,Garfield,8,45,8045
Colorado,Gilpin,8,47,8047
Colorado,Grand,8,49,8049
Colorado,Gunnison,8,51,8051
Colorado,Hinsdale,8,53,8053
Colorado,Huerfano,8,55,8055
Colorado,Jackson,8,57,8057
Colorado,Jefferson,8,59,8059
Colorado,Kiowa,8,61,8061
Colorado,Kit Carson,8,63,8063
Colorado,Lake,8,65,8065
Colorado,La Plata,8,67,8067
Colorado,Larimer,8,69,8069
Colorado,Las Animas,8,71,8071
Colorado,Lincoln,8,73,8073
Colorado,Logan,8,75,8075
Colorado,Mesa,8,77,8077
Colorado,Mineral,8,79,8079
Colorado,Moffat,8,81,8081
Colorado,Montezuma,8,83,8083
Colorado,Montrose,8,85,8085
Colorado,Morgan,8,87,8087
Colorado,Otero,8,89,8089
Colorado,Ouray,8,91,8091
Colorado,Park,8,93,8093
Colorado,Phillips,8,95,8095
Colorado,Pitkin,8,97,8097
Colorado,Prowers,8,99,8099
Colorado,Pueblo,8,101,8101
Colorado,Rio Blanco,8,103,8103
Colorado,Rio Grande,8,105,8105
Colorado,Routt,8,107,8107
Colorado,Saguache,8,109,8109
Colorado,San Juan,8,111,8111
Colorado,San Miguel,8,113,8113
Colorado,Sedgwick,8,115,8115
Colorado,Summit,8,117,8117
Colorado,Teller,8,119,8119
Colorado,Washington,8,121,8121
Colorado,Weld,8,123,8123
Colorado,Yuma,8,125,8125
Connecticut,Fairfield,9,1,9001
Connecticut,Hartford,9,3,9003
Connecticut,Litchfield,9,5,9005
Connecticut,Middlesex,9,7,9007
Connecticut,New Haven,9,9,9009
Connecticut,New London,9,11,9011
Connecticut,Tolland,9,13,9013
Connecticut,Windham,9,15,9015
Delaware,Kent,10,1,10001
Delaware,New Castle,10,3,10003
Delaware,Sussex,10,5,10005
District of Columbia,District of Columbia,11,1,11001
District of Columbia,Montgomery,11,31,11031
Florida,Alachua,12,1,12001
Florida,Baker,12,3,12003
Florida,Bay,12,5,12005
Florida,Bradford,12,7,12007
Florida,Brevard,12,9,12009
Florida,Broward,12,11,12011
Florida,Calhoun,12,13,12013
Florida,Charlotte,12,15,12015
Florida,Citrus,12,17,12017
Florida,Clay,12,19,12019
Florida,Collier,12,21,12021
Florida,Columbia,12,23,12023
Florida,De Soto,12,27,12027
Florida,Dixie,12,29,12029
Florida,Duval,12,31,12031
Florida,Escambia,12,33,12033
Florida,Flagler,12,35,12035
Florida,Franklin,12,37,12037
Florida,Gadsden,12,39,12039
Florida,Gilchrist,12,41,12041
Florida,Glades,12,43,12043
Florida,Gulf,12,45,12045
Florida,Hamilton,12,47,12047
Florida,Hardee,12,49,12049
Florida,Hendry,12,51,12051
Florida,Hernando,12,53,12053
Florida,Highlands,12,55,12055
Florida,Hillsborough,12,57,12057
Florida,Holmes,12,59,12059
Florida,Indian River,12,61,12061
Florida,Jackson,12,63,12063
Florida,Jefferson,12,65,12065
Florida,Lafayette,12,67,12067
Florida,Lake,12,69,12069
Florida,Lee,12,71,12071
Florida,Leon,12,73,12073
Florida,Levy,12,75,12075
Florida,Liberty,12,77,12077
Florida,Madison,12,79,12079
Florida,Manatee,12,81,12081
Florida,Marion,12,83,12083
Florida,Martin,12,85,12085
Florida,Miami-Dade,12,86,12086
Florida,Monroe,12,87,12087
Florida,Nassau,12,89,12089
Florida,Okaloosa,12,91,12091
Florida,Okeechobee,12,93,12093
Florida,Orange,12,95,12095
Florida,Osceola,12,97,12097
Florida,Palm Beach,12,99,12099
Florida,Pasco,12,101,12101
Florida,Pinellas,12,103,12103
Florida,Polk,12,105,12105
Florida,Putnam,12,107,12107
Florida,St Johns,12,109,12109
Florida,St Lucie,12,111,12111
Florida,Santa Rosa,12,113,12113
Florida,Sarasota,12,115,12115
Florida,Seminole,12,117,12117
Florida,Sumter,12,119,12119
Florida,Suwannee,12,121,12121
Florida,Taylor,12,123,12123
Florida,Union,12,125,12125
Florida,Volusia,12,127,12127
Florida,Wakulla,12,129,12129
Florida,Walton,12,131,12131
Florida,Washington,12,133,12133
Georgia,Appling,13,1,13001
Georgia,Atkinson,13,3,13003
Georgia,Bacon,13,5,13005
Georgia,Baker,13,7,13007
Georgia,Baldwin,13,9,13009
Georgia,Banks,13,11,13011
Georgia,Barrow,13,13,13013
Georgia,Bartow,13,15,13015
Georgia,Ben Hill,13,17,13017
Georgia,Berrien,13,19,13019
Georgia,Bibb,13,21,13021
Georgia,Bleckley,13,23,13023
Georgia,Brantley,13,25,13025
Georgia,Brooks,13,27,13027
Georgia,Bryan,13,29,13029
Georgia,Bulloch,13,31,13031
Georgia,Burke,13,33,13033
Georgia,Butts,13,35,13035
Georgia,Calhoun,13,37,13037
Georgia,Camden,13,39,13039
Georgia,Candler,13,43,13043
Georgia,Carroll,13,45,13045
Georgia,Catoosa,13,47,13047
Georgia,Charlton,13,49,13049
Georgia,Chatham,13,51,13051
Georgia,Chattahoochee,13,53,13053
Georgia,Chattooga,13,55,13055
Georgia,Cherokee,13,57,13057
Georgia,Clarke,13,59,13059
Georgia,Clay,13,61,13061
Georgia,Clayton,13,63,13063
Georgia,Clinch,13,65,13065
Georgia,Cobb,13,67,13067
Georgia,Coffee,13,69,13069
Georgia,Colquitt,13,71,13071
Georgia,Columbia,13,73,13073
Georgia,Cook,13,75,13075
Georgia,Coweta,13,77,13077
Georgia,Crawford,13,79,13079
Georgia,Crisp,13,81,13081
Georgia,Dade,13,83,13083
Georgia,Dawson,13,85,13085
Georgia,Decatur,13,87,13087
Georgia,De Kalb,13,89,13089
Georgia,Dodge,13,91,13091
Georgia,Dooly,13,93,13093
Georgia,Dougherty,13,95,13095
Georgia,Douglas,13,97,13097
Georgia,Early,13,99,13099
Georgia,Echols,13,101,13101
Georgia,Effingham,13,103,13103
Georgia,Elbert,13,105,13105
Georgia,Emanuel,13,107,13107
Georgia,Evans,13,109,13109
Georgia,Fannin,13,111,13111
Georgia,Fayette,13,113,13113
Georgia,Floyd,13,115,13115
Georgia,Forsyth,13,117,13117
Georgia,Franklin,13,119,13119
Georgia,Fulton,13,121,13121
Georgia,Gilmer,13,123,13123
Georgia,Glascock,13,125,13125
Georgia,Glynn,13,127,13127
Georgia,Gordon,13,129,13129
Georgia,Grady,13,131,13131
Georgia,Greene,13,133,13133
Georgia,Gwinnett,13,135,13135
Georgia,Habersham,13,137,13137
Georgia,Hall,13,139,13139
Georgia,Hancock,13,141,13141
Georgia,Haralson,13,143,13143
Georgia,Harris,13,145,13145
Georgia,Hart,13,147,13147
Georgia,Heard,13,149,13149
Georgia,Henry,13,151,13151
Georgia,Houston,13,153,13153
Georgia,Irwin,13,155,13155
Georgia,Jackson,13,157,13157
Georgia,Jasper,13,159,13159
Georgia,Jeff Davis,13,161,13161
Georgia,Jefferson,13,163,13163
Georgia,Jenkins,13,165,13165
Georgia,Johnson,13,167,13167
Georgia,Jones,13,169,13169
Georgia,Lamar,13,171,13171
Georgia,Lanier,13,173,13173
Georgia,Laurens,13,175,13175
Georgia,Lee,13,177,13177
Georgia,Liberty,13,179,13179
Georgia,Lincoln,13,181,13181
Georgia,Long,13,183,13183
Georgia,Lowndes,13,185,13185
Georgia,Lumpkin,13,187,13187
Georgia,McDuffie,13,189,13189
Georgia,McIntosh,13,191,13191
Georgia,Macon,13,193,13193
Georgia,Madison,13,195,13195
Georgia,Marion,13,197,13197
Georgia,Meriwether,13,199,13199
Georgia,Miller,13,201,13201
Georgia,Mitchell,13,205,13205
Georgia,Monroe,13,207,13207
Georgia,Montgomery,13,209,13209
Georgia,Morgan,13,211,13211
Georgia,Murray,13,213,13213
Georgia,Muscogee,13,215,13215
Georgia,Newton,13,217,13217
Georgia,Oconee,13,219,13219
Georgia,Oglethorpe,13,221,13221
Georgia,Paulding,13,223,13223
Georgia,Peach,13,225,13225
Georgia,Pickens,13,227,13227
Georgia,Pierce,13,229,13229
Georgia,Pike,13,231,13231
Georgia,Polk,13,233,13233
Georgia,Pulaski,13,235,13235
Georgia,Putnam,13,237,13237
Georgia,Quitman,13,239,13239
Georgia,Rabun,13,241,13241
Georgia,Randolph,13,243,13243
Georgia,Richmond,13,245,13245
Georgia,Rockdale,13,247,13247
Georgia,Schley,13,249,13249
Georgia,Screven,13,251,13251
Georgia,Seminole,13,253,13253
Georgia,Spalding,13,255,13255
Georgia,Stephens,13,257,13257
Georgia,Stewart,13,259,13259
Georgia,Sumter,13,261,13261
Georgia,Talbot,13,263,13263
Georgia,Taliaferro,13,265,13265
Georgia,Tattnall,13,267,13267
Georgia,Taylor,13,269,13269
Georgia,Telfair,13,271,13271
Georgia,Terrell,13,273,13273
Georgia,Thomas,13,275,13275
Georgia,Tift,13,277,13277
Georgia,Toombs,13,279,13279
Georgia,Towns,13,281,13281
Georgia,Treutlen,13,283,13283
Georgia,Troup,13,285,13285
Georgia,Turner,13,287,13287
Georgia,Twiggs,13,289,13289
Georgia,Union,13,291,13291
Georgia,Upson,13,293,13293
Georgia,Walker,13,295,13295
Georgia,Walton,13,297,13297
Georgia,Ware,13,299,13299
Georgia,Warren,13,301,13301
Georgia,Washington,13,303,13303
Georgia,Wayne,13,305,13305
Georgia,Webster,13,307,13307
Georgia,Wheeler,13,309,13309
Georgia,White,13,311,13311
Georgia,Whitfield,13,313,13313
Georgia,Wilcox,13,315,13315
Georgia,Wilkes,13,317,13317
Georgia,Wilkinson,13,319,13319
Georgia,Worth,13,321,13321
Hawaii,Hawaii,15,1,15001
Hawaii,Honolulu,15,3,15003
Hawaii,Kauai,15,7,15007
Hawaii,Maui,15,9,15009
Idaho,Ada,16,1,16001
Idaho,Adams,16,3,16003
Idaho,Bannock,16,5,16005
Idaho,Bear Lake,16,7,16007
Idaho,Benewah,16,9,16009
Idaho,Bingham,16,11,16011
Idaho,Blaine,16,13,16013
Idaho,Boise,16,15,16015
Idaho,Bonner,16,17,16017
Idaho,Bonneville,16,19,16019
Idaho,Boundary,16,21,16021
Idaho,Butte,16,23,16023
Idaho,Camas,16,25,16025
Idaho,Canyon,16,27,16027
Idaho,Caribou,16,29,16029
Idaho,Cassia,16,31,16031
Idaho,Clark,16,33,16033
Idaho,Clearwater,16,35,16035
Idaho,Custer,16,37,16037
Idaho,Elmore,16,39,16039
Idaho,Franklin,16,41,16041
Idaho,Fremont,16,43,16043
Idaho,Gem,16,45,16045
Idaho,Gooding,16,47,16047
Idaho,Idaho,16,49,16049
Idaho,Jefferson,16,51,16051
Idaho,Jerome,16,53,16053
Idaho,Kootenai,16,55,16055
Idaho,Latah,16,57,16057
Idaho,Lemhi,16,59,16059
Idaho,Lewis,16,61,16061
Idaho,Lincoln,16,63,16063
Idaho,Madison,16,65,16065
Idaho,Minidoka,16,67,16067
Idaho,Nez Perce,16,69,16069
Idaho,Oneida,16,71,16071
Idaho,Owyhee,16,73,16073
Idaho,Payette,16,75,16075
Idaho,Power,16,77,16077
Idaho,Shoshone,16,79,16079
Idaho,Teton,16,81,16081
Idaho,Twin Falls,16,83,16083
Idaho,Valley,16,85,16085
Idaho,Washington,16,87,16087
Illinois,Adams,17,1,17001
Illinois,Alexander,17,3,17003
Illinois,Bond,17,5,17005
Illinois,Boone,17,7,17007
Illinois,Brown,17,9,17009
Illinois,Bureau,17,11,17011
Illinois,Calhoun,17,13,17013
Illinois,Carroll,17,15,17015
Illinois,Cass,17,17,17017
Illinois,Champaign,17,19,17019
Illinois,Christian,17,21,17021
Illinois,Clark,17,23,17023
Illinois,Clay,17,25,17025
Illinois,Clinton,17,27,17027
Illinois,Coles,17,29,17029
Illinois,Cook,17,31,17031
Illinois,Crawford,17,33,17033
Illinois,Cumberland,17,35,17035
Illinois,De Kalb,17,37,17037
Illinois,Dewitt,17,39,17039
Illinois,Douglas,17,41,17041
Illinois,Du Page,17,43,17043
Illinois,Edgar,17,45,17045
Illinois,Edwards,17,47,17047
Illinois,Effingham,17,49,17049
Illinois,Fayette,17,51,17051
Illinois,Ford,17,53,17053
Illinois,Franklin,17,55,17055
Illinois,Fulton,17,57,17057
Illinois,Gallatin,17,59,17059
Illinois,Greene,17,61,17061
Illinois,Grundy,17,63,17063
Illinois,Hamilton,17,65,17065
Illinois,Hancock,17,67,17067
Illinois,Hardin,17,69,17069
Illinois,Henderson,17,71,17071
Illinois,Henry,17,73,17073
Illinois,Iroquois,17,75,17075
Illinois,Jackson,17,77,17077
Illinois,Jasper,17,79,17079
Illinois,Jefferson,17,81,17081
Illinois,Jersey,17,83,17083
Illinois,Jo Daviess,17,85,17085
Illinois,Johnson,17,87,17087
Illinois,Kane,17,89,17089
Illinois,Kankakee,17,91,17091
Illinois,Kendall,17,93,17093
Illinois,Knox,17,95,17095
Illinois,Lake,17,97,17097
Illinois,La Salle,17,99,17099
Illinois,Lawrence,17,101,17101
Illinois,Lee,17,103,17103
Illinois,Livingston,17,105,17105
Illinois,Logan,17,107,17107
Illinois,McDonough,17,109,17109
Illinois,McHenry,17,111,17111
Illinois,Mclean,17,113,17113
Illinois,Macon,17,115,17115
Illinois,Macoupin,17,117,17117
Illinois,Madison,17,119,17119
Illinois,Marion,17,121,17121
Illinois,Marshall,17,123,17123
Illinois,Mason,17,125,17125
Illinois,Massac,17,127,17127
Illinois,Menard,17,129,17129
Illinois,Mercer,17,131,17131
Illinois,Monroe,17,133,17133
